math,eng,chinese,type,avg
4,89,19,,
26,96,49,,
56,53,37,,
48,64,28,,
34,77,48,,
8,56,48,,
20,18,81,,
40,58,37,,
36,33,60,,
7,39,95,,
46,70,63,,
75,3,22,,
65,36,18,,
18,0,53,,
68,14,60,,
8,77,82,,
1,19,52,,
74,40,70,,
32,61,36,,
46,47,28,,
17,83,10,,
100,38,6,,
3,83,49,,
11,69,90,,
70,22,27,,
60,26,67,,
34,38,19,,
86,3,86,,
54,42,48,,
20,14,77,,
53,39,55,,
68,41,96,,
36,44,92,,
10,38,61,,
58,30,79,,
72,3,92,,
69,89,25,,
88,65,75,,
76,0,27,,
72,69,85,,
87,79,85,,
26,85,7,,
15,22,86,,
3,53,31,,
47,7,45,,
30,49,58,,
79,2,37,,
94,35,22,,
98,56,72,,
88,42,38,,
94,62,71,,
46,36,13,,
69,15,20,,
40,47,55,,
54,76,76,,
52,80,22,,
63,45,6,,
99,39,4,,
80,32,55,,
17,11,44,,
69,51,11,,
77,93,26,,
32,94,66,,
88,66,18,,
76,18,6,,
28,28,63,,
95,14,7,,
10,56,20,,
22,90,49,,
2,27,53,,
88,91,84,,
3,39,82,,
86,46,93,,
86,68,98,,
37,35,9,,
26,47,53,,
28,60,85,,
12,2,38,,
9,33,69,,
49,31,14,,
82,83,92,,
47,11,95,,
36,71,72,,
78,84,8,,
33,1,83,,
71,49,23,,
7,33,2,,
57,15,33,,
11,15,99,,
84,74,16,,
58,5,9,,
23,11,83,,
56,25,3,,
87,21,98,,
26,9,55,,
32,51,28,,
7,83,58,,
100,60,12,,
71,47,51,,
12,59,66,,
88,85,71,,
99,2,11,,
27,7,14,,
93,24,75,,
85,56,58,,
18,34,22,,
52,51,75,,
30,93,75,,
38,6,25,,
57,15,45,,
32,6,27,,
74,97,15,,
47,82,27,,
65,29,5,,
1,98,69,,
48,27,79,,
57,76,70,,
38,14,67,,
20,93,51,,
67,56,89,,
96,95,26,,
95,32,97,,
40,80,67,,
15,29,84,,
12,71,51,,
98,63,60,,
34,32,60,,
99,45,33,,
39,46,96,,
20,94,28,,
20,95,61,,
4,3,32,,
70,28,74,,
84,57,65,,
55,55,79,,
16,46,63,,
62,11,94,,
21,50,69,,
23,56,30,,
13,46,3,,
53,94,53,,
5,88,74,,
2,80,82,,
24,29,44,,
49,29,94,,
48,24,66,,
45,73,70,,
60,45,61,,
8,42,99,,
86,43,58,,
43,15,59,,
1,2,41,,
67,15,10,,
92,88,2,,
9,8,48,,
54,27,26,,
84,90,50,,
52,65,1,,
59,73,50,,
33,100,75,,
76,94,22,,
74,23,71,,
19,84,84,,
18,29,16,,
18,85,7,,
64,66,88,,
12,31,84,,
26,83,2,,
3,57,41,,
77,17,37,,
58,29,68,,
78,47,39,,
53,59,52,,
92,33,52,,
18,58,0,,
94,71,39,,
68,23,37,,
95,36,25,,
73,49,36,,
22,74,8,,
72,59,82,,
56,12,90,,
28,79,69,,
18,89,87,,
17,15,31,,
13,60,75,,
38,61,29,,
65,9,73,,
14,6,71,,
100,86,31,,
86,69,35,,
91,49,2,,
22,61,35,,
71,74,36,,
28,56,53,,
68,90,13,,
75,76,50,,
84,64,37,,
64,24,78,,
64,88,68,,
88,41,89,,
31,38,73,,
77,56,18,,
96,57,44,,
5,26,12,,
84,38,45,,
69,12,42,,
94,14,47,,
8,23,65,,
60,93,97,,
87,64,85,,
16,56,26,,
61,97,39,,
94,11,5,,
6,41,82,,
55,8,99,,
85,13,50,,
42,63,83,,
51,18,38,,
59,94,95,,
49,68,53,,
8,69,91,,
62,51,14,,
85,29,48,,
65,30,10,,
94,7,19,,
70,16,85,,
76,34,83,,
8,53,53,,
63,61,99,,
49,28,25,,
22,70,80,,
6,29,96,,
10,48,62,,
71,35,59,,
70,26,60,,
33,23,32,,
28,32,50,,
41,80,95,,
23,44,73,,
29,59,25,,
49,4,82,,
34,44,6,,
26,50,60,,
57,49,75,,
92,12,39,,
58,8,74,,
83,82,30,,
68,40,62,,
67,58,34,,
35,34,94,,
37,2,30,,
79,1,25,,
90,65,99,,
38,79,65,,
66,9,100,,
76,63,44,,
13,35,58,,
78,34,35,,
61,30,15,,
44,58,2,,
100,88,79,,
12,34,30,,
44,37,97,,
3,96,63,,
71,94,20,,
17,25,37,,
81,74,32,,
100,10,36,,
10,60,8,,
34,54,97,,
82,9,90,,
52,95,67,,
89,25,62,,
42,76,4,,
80,22,45,,
97,25,69,,
11,36,33,,
75,75,86,,
23,92,26,,
9,96,19,,
41,93,94,,
35,39,55,,
41,59,52,,
1,23,80,,
34,12,2,,
85,95,29,,
39,61,49,,
87,22,37,,
79,55,70,,
73,38,67,,
7,100,97,,
73,55,68,,
7,58,96,,
88,76,45,,
79,92,78,,
71,87,43,,
36,36,7,,
28,59,27,,
85,72,26,,
91,84,61,,
53,28,50,,
7,23,21,,
28,10,18,,
99,84,83,,
55,0,42,,
51,80,62,,
96,1,56,,
37,79,82,,
20,16,38,,
47,4,68,,
9,53,19,,
62,48,7,,
2,42,87,,
22,34,48,,
96,77,63,,
12,86,2,,
41,61,48,,
54,46,47,,
77,25,92,,
28,52,22,,
59,37,66,,
38,22,13,,
1,29,54,,
81,7,72,,
11,67,97,,
10,40,51,,
82,9,65,,
65,95,58,,
68,6,62,,
80,64,28,,
43,50,40,,
37,63,38,,
2,67,64,,
97,11,73,,
85,34,40,,
48,42,80,,
62,91,97,,
83,65,55,,
99,95,16,,
89,94,1,,
25,51,52,,
81,37,38,,
78,45,45,,
37,25,35,,
63,68,54,,
12,94,3,,
42,12,28,,
24,91,12,,
95,60,21,,
43,73,20,,
2,14,91,,
44,78,44,,
3,82,98,,
27,22,95,,
98,55,12,,
81,24,93,,
34,23,100,,
61,79,26,,
71,78,9,,
93,78,73,,
98,54,8,,
19,42,0,,
40,19,31,,
53,96,72,,
8,61,41,,
91,75,64,,
26,48,20,,
0,40,63,,
44,9,63,,
98,11,25,,
85,34,16,,
19,10,17,,
50,19,8,,
58,94,40,,
81,9,86,,
50,43,93,,
70,57,87,,
1,3,30,,
19,39,88,,
30,33,51,,
3,24,63,,
71,36,51,,
87,26,85,,
60,49,93,,
84,43,41,,
22,36,97,,
12,27,41,,
57,77,92,,
27,44,21,,
96,85,20,,
9,54,36,,
71,100,87,,
40,61,60,,
41,16,66,,
56,20,38,,
8,57,87,,
27,76,0,,
25,80,55,,
87,57,77,,
55,99,21,,
4,16,68,,
3,41,7,,
38,50,84,,
82,93,9,,
83,79,76,,
45,40,47,,
5,6,75,,
45,94,35,,
50,99,41,,
25,41,59,,
11,4,77,,
31,77,8,,
33,43,78,,
18,10,89,,
23,31,2,,
35,81,66,,
6,53,16,,
48,1,18,,
48,17,7,,
58,52,40,,
98,61,49,,
41,10,73,,
82,0,59,,
8,0,97,,
56,16,99,,
95,38,97,,
62,10,88,,
80,22,9,,
66,10,6,,
88,85,26,,
83,37,86,,
37,25,89,,
50,54,47,,
22,43,66,,
46,27,60,,
64,4,88,,
1,59,43,,
28,39,51,,
8,94,11,,
25,51,45,,
20,100,84,,
33,36,65,,
43,2,34,,
80,36,20,,
23,49,2,,
68,40,6,,
8,44,63,,
9,9,75,,
10,33,54,,
45,28,64,,
55,88,1,,
61,94,40,,
43,33,88,,
92,55,55,,
92,18,96,,
63,19,69,,
17,88,52,,
25,61,35,,
27,22,53,,
29,62,45,,
78,94,41,,
2,72,64,,
88,99,83,,
30,32,6,,
13,75,53,,
58,22,4,,
71,3,26,,
89,30,74,,
8,64,87,,
58,95,71,,
23,12,86,,
11,43,31,,
15,53,58,,
58,9,88,,
100,33,82,,
9,9,79,,
87,12,89,,
44,76,19,,
58,64,90,,
24,9,7,,
38,10,42,,
31,13,14,,
47,19,89,,
95,49,40,,
5,58,9,,
33,16,19,,
20,54,33,,
67,37,47,,
84,88,21,,
7,18,76,,
18,64,12,,
6,47,7,,
26,22,22,,
100,94,90,,
88,91,17,,
14,20,53,,
89,95,70,,
34,91,10,,
35,81,18,,
54,14,8,,
13,63,60,,
88,9,86,,
26,13,68,,
50,52,97,,
100,53,64,,
51,68,22,,
62,53,23,,
31,86,15,,
74,1,93,,
94,90,0,,
48,50,67,,
60,51,39,,
54,13,33,,
100,53,4,,
41,72,9,,
19,59,8,,
95,52,57,,
62,73,62,,
22,45,92,,
4,70,2,,
15,21,38,,
54,33,33,,
48,82,68,,
34,2,77,,
45,63,55,,
62,56,75,,
62,67,98,,
73,80,69,,
38,33,95,,
23,94,11,,
48,34,18,,
95,13,1,,
40,18,91,,
21,3,33,,
80,41,58,,
48,30,69,,
42,93,33,,
88,26,56,,
61,88,16,,
12,98,51,,
18,89,75,,
0,42,73,,
92,59,87,,
94,7,53,,
18,58,72,,
58,32,62,,
10,56,25,,
12,16,27,,
100,35,31,,
7,15,81,,
61,36,80,,
91,56,86,,
55,44,25,,
95,29,9,,
16,50,37,,
98,41,31,,
93,83,47,,
45,71,79,,
79,71,49,,
81,38,97,,
30,62,18,,
61,26,6,,
61,49,66,,
29,36,80,,
71,70,36,,
70,79,30,,
4,7,86,,
28,27,36,,
42,89,36,,
94,18,34,,
16,78,34,,
9,69,85,,
43,48,41,,
50,8,15,,
44,8,55,,
4,72,79,,
67,68,27,,
63,65,70,,
83,85,29,,
52,55,17,,
92,67,96,,
39,14,38,,
5,3,21,,
22,87,24,,
14,91,51,,
18,61,43,,
49,80,30,,
37,61,10,,
56,75,34,,
67,19,47,,
63,0,40,,
32,66,0,,
100,90,35,,
7,74,66,,
70,55,71,,
23,72,79,,
77,63,44,,
18,52,8,,
32,35,68,,
1,45,63,,
64,39,84,,
2,92,21,,
70,25,24,,
41,2,75,,
62,3,43,,
78,36,59,,
45,79,37,,
94,25,20,,
46,40,38,,
84,73,35,,
38,44,25,,
18,61,52,,
56,88,91,,
70,75,21,,
72,7,7,,
53,11,100,,
2,95,71,,
94,3,95,,
15,27,65,,
77,53,75,,
8,100,27,,
35,92,73,,
77,55,68,,
79,2,41,,
27,13,21,,
38,3,54,,
74,36,52,,
100,77,12,,
38,75,48,,
22,19,43,,
87,0,14,,
49,54,5,,
14,21,87,,
80,72,68,,
46,88,93,,
17,80,52,,
85,10,61,,
1,52,92,,
31,29,40,,
94,71,75,,
47,75,99,,
59,2,45,,
65,69,58,,
97,70,71,,
3,89,99,,
11,79,76,,
6,55,5,,
80,58,63,,
34,42,65,,
44,44,71,,
19,23,17,,
90,68,46,,
26,72,50,,
65,80,48,,
51,98,98,,
91,11,30,,
72,73,34,,
98,54,73,,
21,7,90,,
12,74,98,,
12,72,68,,
21,49,99,,
33,63,10,,
23,11,75,,
59,2,94,,
62,8,77,,
69,62,38,,
59,98,93,,
47,61,28,,
2,66,75,,
72,51,45,,
9,24,95,,
54,72,91,,
98,75,77,,
52,57,19,,
95,93,53,,
20,38,70,,
35,56,61,,
12,25,74,,
64,16,22,,
74,28,31,,
49,53,73,,
2,64,48,,
17,59,59,,
46,82,97,,
54,43,36,,
97,5,68,,
89,51,100,,
78,68,98,,
58,41,25,,
6,71,39,,
87,39,4,,
37,23,99,,
83,53,26,,
36,99,40,,
63,49,30,,
14,4,67,,
56,48,5,,
27,32,55,,
92,79,20,,
27,47,97,,
26,73,52,,
79,85,29,,
90,22,46,,
72,27,97,,
39,86,4,,
22,17,90,,
52,24,14,,
62,58,29,,
58,17,45,,
50,29,92,,
100,88,15,,
47,25,54,,
11,35,55,,
99,88,67,,
89,92,51,,
65,5,31,,
54,5,87,,
79,47,7,,
12,50,76,,
60,61,18,,
60,56,59,,
18,29,6,,
80,94,72,,
20,25,16,,
100,15,60,,
55,71,54,,
75,89,71,,
90,42,11,,
98,18,93,,
35,100,22,,
77,38,51,,
6,27,30,,
56,37,55,,
22,46,64,,
78,13,65,,
46,6,10,,
100,65,10,,
87,14,92,,
79,36,8,,
40,7,15,,
30,58,78,,
41,3,76,,
74,48,61,,
56,14,26,,
73,53,58,,
95,96,48,,
60,90,62,,
98,48,72,,
26,61,89,,
92,22,48,,
31,68,17,,
5,71,96,,
54,23,63,,
59,90,48,,
50,61,86,,
73,31,37,,
70,7,54,,
66,21,89,,
62,77,88,,
85,36,85,,
78,2,99,,
96,91,84,,
67,46,40,,
49,80,24,,
56,2,22,,
13,13,74,,
42,12,13,,
89,34,75,,
56,48,76,,
31,25,96,,
80,63,72,,
93,22,82,,
67,55,54,,
87,31,33,,
93,85,3,,
81,85,46,,
63,80,67,,
40,51,42,,
54,62,95,,
90,88,60,,
70,9,68,,
86,27,76,,
73,83,24,,
57,73,68,,
29,24,41,,
31,73,32,,
92,79,74,,
59,6,21,,
9,6,43,,
18,3,9,,
97,11,79,,
50,13,42,,
88,66,15,,
89,14,90,,
26,75,58,,
28,82,87,,
50,4,19,,
87,65,94,,
37,6,69,,
7,48,91,,
70,57,100,,
47,78,87,,
12,18,41,,
3,89,77,,
95,72,84,,
22,58,82,,
80,23,72,,
78,55,51,,
14,1,97,,
16,27,71,,
73,87,16,,
32,52,60,,
99,30,35,,
21,90,17,,
90,66,84,,
44,36,27,,
69,71,60,,
92,81,9,,
46,20,82,,
96,72,81,,
26,52,75,,
13,5,7,,
17,74,53,,
52,0,50,,
28,42,52,,
100,80,91,,
15,52,81,,
78,62,87,,
41,75,51,,
86,43,24,,
84,10,29,,
63,4,48,,
75,89,52,,
51,85,15,,
63,64,28,,
17,70,23,,
7,75,34,,
17,97,87,,
37,57,54,,
86,69,41,,
61,75,20,,
67,30,27,,
32,100,75,,
35,84,62,,
60,66,88,,
12,75,16,,
59,22,11,,
61,47,26,,
91,8,22,,
50,98,82,,
44,83,61,,
62,66,78,,
37,96,84,,
84,55,17,,
55,74,88,,
33,14,62,,
58,1,90,,
27,71,59,,
37,53,76,,
75,19,61,,
1,72,46,,
43,15,83,,
5,98,98,,
40,55,30,,
88,79,15,,
39,94,85,,
48,17,88,,
86,39,79,,
84,38,86,,
82,40,84,,
56,28,23,,
35,45,9,,
95,33,72,,
36,0,50,,
60,71,60,,
65,44,14,,
6,33,93,,
92,24,53,,
21,52,31,,
57,28,99,,
76,38,21,,
100,66,95,,
95,63,61,,
87,70,19,,
85,65,71,,
6,14,21,,
48,83,0,,
97,53,91,,
3,48,90,,
25,92,47,,
98,96,8,,
51,72,0,,
22,29,12,,
44,66,69,,
93,43,30,,
71,98,56,,
13,55,19,,
73,40,22,,
66,18,30,,
64,31,51,,
36,75,21,,
42,86,78,,
57,78,0,,
64,66,42,,
12,95,80,,
48,23,9,,
8,64,12,,
29,20,85,,
58,16,14,,
19,20,2,,
24,56,9,,
76,46,60,,
43,16,28,,
24,90,57,,
80,93,43,,
98,63,63,,
78,62,21,,
70,73,100,,
14,30,46,,
16,88,89,,
16,91,66,,
44,33,70,,
87,40,34,,
4,27,75,,
4,95,95,,
56,29,60,,
54,54,18,,
10,10,73,,
45,3,67,,
51,64,62,,
92,79,56,,
56,58,82,,
32,20,19,,
85,77,78,,
27,43,9,,
13,14,47,,
30,91,43,,
71,95,36,,
84,86,1,,
82,32,38,,
100,36,93,,
4,46,47,,
6,2,56,,
43,32,94,,
2,96,74,,
42,49,77,,
21,60,50,,
41,28,4,,
68,88,97,,
69,67,64,,
17,91,81,,
41,64,90,,
6,2,25,,
89,74,42,,
62,66,13,,
76,12,98,,
71,45,22,,
31,47,26,,
74,43,89,,
2,2,95,,
4,17,90,,
4,57,27,,
52,4,75,,
58,0,58,,
76,44,53,,
26,27,31,,
91,67,7,,
37,87,42,,
36,96,75,,
94,50,32,,
43,99,49,,
31,17,29,,
95,54,33,,
95,55,64,,
85,23,62,,
60,62,30,,
42,14,93,,
36,84,52,,
86,100,66,,
92,0,11,,
14,22,32,,
2,100,61,,
23,61,79,,
43,74,75,,
58,74,59,,
18,60,64,,
70,15,58,,
49,97,15,,
40,49,78,,
57,22,35,,
75,71,81,,
43,44,96,,
67,17,93,,
2,17,51,,
38,29,11,,
4,39,99,,
82,7,81,,
20,2,7,,
75,49,15,,
9,33,43,,
58,8,76,,
45,9,32,,
86,57,63,,
46,7,30,,
44,10,41,,
27,84,23,,
16,77,10,,
20,37,66,,
24,95,67,,
12,52,51,,
100,97,35,,
37,5,38,,
55,3,87,,
16,39,62,,
1,69,95,,
1,34,63,,
98,99,47,,
78,93,14,,
91,66,15,,
76,12,73,,
25,41,36,,
73,31,42,,
29,9,93,,
89,35,8,,
39,28,70,,
13,15,46,,
60,66,56,,
59,43,10,,
57,54,63,,
49,16,29,,
38,77,6,,
72,68,9,,
90,13,53,,
22,7,46,,
59,96,53,,
60,62,33,,
97,96,24,,
100,22,1,,
14,45,77,,
87,12,35,,
18,69,77,,
60,69,68,,
74,79,65,,
90,79,26,,
52,95,97,,
71,45,0,,
40,40,54,,
97,8,87,,
78,41,14,,
60,82,60,,
29,70,33,,
100,58,23,,
73,77,30,,
81,90,20,,
70,58,94,,
38,11,37,,
14,3,92,,
42,38,90,,
68,22,43,,
88,85,0,,
20,67,47,,
72,51,91,,
93,66,19,,
47,77,8,,
90,86,74,,
55,17,9,,
28,78,1,,
7,84,52,,
57,41,86,,
48,1,0,,
96,90,83,,
38,52,70,,
68,16,82,,
68,24,61,,
96,62,83,,
67,97,86,,
50,12,67,,
20,53,33,,
54,26,46,,
4,14,13,,
90,51,92,,
62,53,42,,
69,81,60,,
29,14,81,,
40,80,34,,
19,100,97,,
13,89,56,,
44,73,33,,
59,3,60,,
33,42,11,,
31,13,77,,
44,0,24,,
84,26,83,,
84,34,63,,
67,70,78,,
53,27,50,,
66,49,79,,
93,87,5,,
62,25,47,,
24,33,14,,
21,38,16,,
74,28,33,,
36,87,77,,
80,28,96,,
92,83,91,,
94,37,8,,
65,10,73,,
84,28,8,,
69,0,39,,
28,7,14,,
26,36,3,,
30,18,7,,
100,59,99,,
28,52,15,,
76,99,91,,
68,75,30,,
40,23,16,,
53,1,29,,
54,5,63,,
80,11,41,,
74,26,21,,
8,46,7,,
60,95,48,,
63,40,96,,
71,51,55,,
13,34,28,,
73,81,18,,
27,36,46,,
7,52,37,,
98,37,31,,
96,14,23,,
58,13,19,,
62,80,58,,
78,70,56,,
35,97,26,,
37,67,42,,
92,38,92,,
57,98,16,,
68,7,64,,
43,69,98,,
34,48,32,,
6,71,40,,
68,9,63,,
97,76,22,,
90,61,52,,
23,51,63,,
32,23,79,,
91,73,8,,
94,77,32,,
12,15,78,,
83,97,50,,
83,11,66,,
40,4,6,,
33,3,10,,
72,11,17,,
79,55,41,,
40,70,82,,
93,38,92,,
51,21,5,,
29,34,52,,
3,50,63,,
33,49,61,,
82,56,66,,
18,28,46,,
29,51,3,,
31,52,10,,
61,46,67,,
63,92,6,,
93,77,97,,
39,25,26,,
38,62,8,,
4,8,76,,
19,29,13,,
73,20,45,,
43,95,93,,
6,92,61,,
47,21,59,,
87,94,21,,
74,47,58,,
63,5,20,,
4,59,83,,
58,56,45,,
21,17,14,,
84,25,2,,
54,55,50,,
40,100,54,,
90,14,28,,
14,50,21,,
75,89,62,,
59,0,92,,
70,55,52,,
21,95,68,,
42,38,4,,
26,20,58,,
88,44,62,,
81,78,41,,
82,5,12,,
11,44,63,,
20,59,4,,
42,50,27,,
27,7,49,,
95,57,50,,
78,4,99,,
57,2,86,,
75,66,11,,
54,53,86,,
56,13,8,,
71,45,74,,
81,52,4,,
66,13,42,,
60,27,62,,
86,19,89,,
65,49,72,,
94,62,1,,
18,60,6,,
65,98,100,,
49,47,9,,
48,37,47,,
31,13,83,,
17,33,22,,
22,93,93,,
67,67,52,,
67,37,73,,
25,37,91,,
27,39,84,,
64,41,35,,
78,64,79,,
94,35,84,,
41,4,54,,
71,97,47,,
88,72,45,,
19,76,3,,
55,66,66,,
54,99,84,,
21,12,49,,
5,87,19,,
33,49,22,,
53,59,32,,
48,69,80,,
79,57,71,,
59,30,86,,
70,17,18,,
36,80,37,,
12,86,31,,
48,70,61,,
95,66,61,,
92,55,39,,
17,30,92,,
79,12,70,,
35,87,33,,
76,22,65,,
21,98,34,,
96,42,98,,
58,2,29,,
22,74,87,,
98,22,33,,
44,87,40,,
71,21,74,,
54,97,88,,
13,85,43,,
58,19,60,,
29,54,90,,
80,61,67,,
21,81,89,,
28,93,98,,
75,16,54,,
84,64,12,,
10,61,31,,
8,23,68,,
98,75,74,,
58,80,48,,
11,95,94,,
83,56,72,,
85,38,24,,
49,81,30,,
8,1,89,,
48,79,84,,
52,13,83,,
14,91,24,,
7,98,20,,
38,12,32,,
96,27,79,,
51,51,81,,
83,94,52,,
17,68,63,,
42,54,71,,
57,48,7,,
72,16,61,,
31,34,10,,
52,49,47,,
90,25,73,,
23,86,20,,
9,47,1,,
21,57,60,,
6,92,38,,
65,92,5,,
29,49,57,,
98,28,100,,
79,83,56,,
59,2,80,,
13,47,68,,
60,47,41,,
39,74,63,,
54,37,4,,
49,38,84,,
75,10,65,,
27,62,53,,
11,73,20,,
99,37,4,,
43,54,81,,
12,97,23,,
62,55,79,,
86,2,33,,
2,13,25,,
55,66,30,,
7,73,91,,
92,26,66,,
76,26,58,,
89,42,48,,
83,23,92,,
55,31,4,,
22,84,31,,
19,51,74,,
24,60,52,,
62,42,11,,
84,18,0,,
86,33,45,,
67,10,88,,
12,62,13,,
50,48,97,,
87,19,46,,
2,18,99,,
24,44,64,,
27,78,68,,
30,32,50,,
94,52,21,,
18,54,94,,
27,61,83,,
60,65,79,,
26,30,84,,
81,2,78,,
69,65,57,,
33,17,42,,
26,43,2,,
38,40,85,,
56,26,56,,
5,85,40,,
29,55,49,,
34,11,0,,
65,79,80,,
73,89,57,,
14,10,3,,
91,97,52,,
93,55,24,,
32,24,94,,
30,60,82,,
69,32,3,,
48,30,43,,
7,14,61,,
49,43,56,,
98,41,23,,
46,100,32,,
72,27,17,,
5,15,42,,
24,10,52,,
51,62,14,,
69,60,42,,
32,8,85,,
65,17,2,,
64,52,78,,
56,53,62,,
4,58,61,,
10,95,82,,
20,14,7,,
36,14,14,,
84,89,8,,
39,99,95,,
94,37,23,,
33,13,3,,
68,27,67,,
16,86,13,,
92,89,7,,
73,44,51,,
90,24,93,,
14,14,91,,
33,50,34,,
42,17,8,,
46,63,71,,
85,51,21,,
56,39,97,,
88,20,17,,
0,91,77,,
11,17,58,,
76,56,74,,
9,24,5,,
0,88,12,,
8,27,8,,
49,91,65,,
71,37,88,,
17,82,89,,
34,87,20,,
12,86,29,,
6,49,72,,
86,50,61,,
49,43,86,,
87,62,66,,
30,9,0,,
61,12,63,,
39,67,28,,
61,7,19,,
38,34,19,,
56,7,49,,
75,25,33,,
63,10,41,,
36,21,13,,
48,77,29,,
91,65,80,,
57,65,39,,
84,85,75,,
31,16,38,,
34,29,94,,
89,79,28,,
25,61,41,,
55,57,48,,
78,38,73,,
67,1,39,,
36,10,82,,
89,45,56,,
85,64,99,,
78,7,100,,
77,54,63,,
75,26,71,,
28,42,64,,
83,99,46,,
73,18,67,,
87,99,1,,
26,100,79,,
22,72,1,,
9,84,75,,
83,16,23,,
48,57,71,,
60,64,1,,
21,41,59,,
66,24,67,,
100,64,38,,
16,20,44,,
3,88,15,,
11,60,31,,
20,89,12,,
75,70,71,,
69,22,57,,
52,11,95,,
76,79,96,,
100,34,1,,
99,40,16,,
54,55,87,,
19,33,90,,
76,15,18,,
49,62,38,,
36,32,74,,
65,31,86,,
43,61,91,,
78,30,88,,
65,39,3,,
54,79,39,,
13,83,23,,
89,12,67,,
73,39,96,,
95,25,78,,
76,83,7,,
47,19,44,,
83,16,14,,
53,49,39,,
15,99,54,,
16,42,19,,
92,26,12,,
25,1,94,,
89,79,76,,
96,84,43,,
44,74,69,,
9,48,90,,
78,11,39,,
45,96,43,,
71,91,62,,
66,10,74,,
59,60,42,,
23,29,97,,
97,95,35,,
72,39,90,,
86,90,84,,
69,65,15,,
3,64,26,,
32,99,8,,
72,95,62,,
78,36,87,,
21,99,26,,
92,10,43,,
26,50,0,,
73,48,68,,
82,12,93,,
19,10,51,,
65,39,7,,
57,72,60,,
28,49,41,,
29,69,59,,
30,78,57,,
59,68,4,,
12,70,93,,
10,87,28,,
62,49,47,,
87,73,63,,
7,58,75,,
68,73,49,,
92,48,45,,
43,86,5,,
27,99,30,,
64,38,22,,
6,37,81,,
15,95,66,,
24,35,94,,
40,61,94,,
85,30,90,,
89,17,1,,
93,100,98,,
52,41,39,,
9,34,81,,
75,89,11,,
87,89,55,,
47,55,91,,
38,49,91,,
80,35,79,,
95,76,55,,
85,55,23,,
34,15,92,,
51,63,13,,
67,90,45,,
48,84,9,,
39,25,33,,
90,53,15,,
40,59,66,,
95,70,43,,
45,32,31,,
29,85,2,,
32,39,78,,
6,36,65,,
23,58,61,,
97,71,45,,
57,75,7,,
19,59,47,,
51,7,94,,
21,56,87,,
79,55,76,,
33,52,8,,
74,42,58,,
81,25,71,,
45,88,78,,
99,72,98,,
79,45,9,,
97,50,50,,
36,51,36,,
99,33,19,,
23,98,91,,
44,13,97,,
97,80,88,,
88,76,0,,
69,83,64,,
10,0,62,,
75,7,83,,
77,68,82,,
60,30,95,,
90,14,36,,
60,38,16,,
65,49,73,,
90,92,98,,
48,94,57,,
36,51,9,,
45,26,39,,
69,2,67,,
22,18,76,,
8,47,82,,
62,20,79,,
62,97,72,,
21,95,37,,
58,91,60,,
66,32,54,,
78,84,45,,
17,62,8,,
45,96,72,,
96,94,76,,
92,89,4,,
20,40,34,,
43,76,79,,
58,96,35,,
99,79,93,,
48,96,59,,
13,99,21,,
9,86,58,,
87,67,13,,
6,93,14,,
91,98,13,,
3,24,76,,
9,13,74,,
52,58,10,,
69,40,77,,
84,18,93,,
80,40,42,,
20,92,34,,
43,31,90,,
79,16,46,,
15,94,59,,
39,87,18,,
2,33,11,,
27,1,32,,
37,33,12,,
8,41,82,,
78,81,29,,
53,8,44,,
14,87,49,,
60,66,55,,
57,56,2,,
54,16,88,,
42,19,36,,
19,62,12,,
36,91,48,,
16,51,53,,
4,65,80,,
17,75,68,,
2,24,55,,
63,14,94,,
87,4,94,,
69,13,72,,
67,12,92,,
2,92,97,,
24,81,37,,
76,73,91,,
13,78,95,,
64,98,99,,
52,77,7,,
26,6,83,,
71,66,20,,
49,18,30,,
99,22,92,,
65,81,100,,
65,84,87,,
37,41,86,,
83,49,42,,
91,32,46,,
7,8,46,,
2,3,68,,
41,28,49,,
42,1,97,,
82,70,46,,
21,46,93,,
35,45,96,,
74,83,4,,
60,77,92,,
39,37,93,,
67,3,47,,
69,92,53,,
60,69,30,,
25,48,23,,
48,31,34,,
90,71,53,,
33,35,17,,
92,0,98,,
6,39,38,,
75,42,94,,
80,53,18,,
75,4,40,,
60,60,28,,
48,48,42,,
6,36,7,,
52,55,24,,
21,8,23,,
87,76,62,,
81,8,90,,
24,7,84,,
92,25,78,,
55,18,92,,
46,10,8,,
49,49,57,,
21,50,58,,
59,86,68,,
24,68,61,,
18,52,99,,
21,84,15,,
7,88,41,,
74,74,2,,
48,7,82,,
2,95,31,,
73,50,1,,
4,86,44,,
67,62,26,,
46,46,12,,
66,66,57,,
27,87,14,,
28,34,79,,
22,24,34,,
57,74,12,,
51,24,8,,
39,91,89,,
22,70,99,,
86,93,5,,
0,77,8,,
5,12,59,,
51,15,26,,
1,55,93,,
13,61,52,,
64,74,58,,
10,78,76,,
24,54,50,,
22,87,72,,
2,76,63,,
100,28,85,,
32,0,41,,
44,27,40,,
91,67,22,,
29,53,22,,
75,59,33,,
77,12,46,,
23,14,71,,
65,52,47,,
89,4,97,,
8,44,39,,
80,31,35,,
59,86,10,,
65,60,93,,
49,96,63,,
22,99,65,,
16,62,29,,
36,6,70,,
50,5,41,,
47,3,18,,
56,82,19,,
28,13,31,,
47,70,86,,
28,6,34,,
87,65,71,,
83,27,72,,
26,69,16,,
68,93,26,,
52,18,98,,
35,9,66,,
1,99,27,,
84,72,32,,
45,10,93,,
